"hip","proper","ra","dec","mag","absmag","t_eff","con","constellations","const_name"
25,,0.0053,-44.290561,6.28,1.728,5383,"Phe",0,
34,,0.006638,26.918108,6.43,2.066,6227,"Peg",0,
43,,0.008593,59.559679,6.18,0.508,4789,"Cas",1,"Cassiopeia"
50,,0.009533,-53.097713,6.49,2.62,5838,"Phe",0,
63,,0.012119,45.253334,6.36,-0.01,10334,"And",0,
88,,0.017941,-48.809876,5.71,-0.588,5029,"Phe",0,
106,,0.022013,49.981558,6.22,-0.281,4908,"Cas",0,
107,,0.022255,-50.337373,5.53,-0.576,3741,"Phe",0,
114,,0.024777,30.735785,7.95,2.595,5709,"Peg",1,"Pegasus"
122,,0.026616,-77.065724,4.78,0.663,4399,"Oct",0,
124,,0.026949,61.222801,5.58,-4.293,6696,"Cas",0,
128,,0.027597,73.611846,6.5,2.251,7877,"Cep",0,
137,,0.028847,42.367144,6.25,-1.617,10235,"And",0,
145,,0.030402,-3.027504,5.13,-0.589,12680,"Psc",2,"Pisces"
154,,0.032672,-6.014072,4.37,-1.24,3697,"Psc",2,"Pisces"
171,,0.036139,27.082256,5.8,5.374,5594,"Peg",0,
183,,0.038867,-29.720414,5.04,-0.899,13675,"Scl",0,
186,,0.040046,8.956824,6.33,0.883,7877,"Psc",0,
194,,0.041584,8.485463,5.7,2.865,7142,"Psc",1,"Pisces"
207,,0.043357,66.098966,5.87,-14.13,4713,"Cas",0,
238,,0.049301,-20.045882,6.25,2.318,6178,"Cet",0,
253,,0.052181,-24.145145,6.46,-0.085,4531,"Cet",0,
274,,0.057143,63.64052,6.24,-3.174,7057,"Cas",0,
301,,0.06233,-17.335988,4.55,-0.058,10334,"Cet",3,"Cetus"
302,,0.064342,66.712183,6.31,-0.814,3703,"Cep",0,
330,,0.070462,62.287664,5.9,-14.1,7354,"Cas",0,
343,,0.072165,-16.529036,5.78,0.993,4693,"Cet",0,
345,,0.07231,-29.268822,6.38,0.898,9447,"Scl",0,
355,,0.075033,-10.509523,4.99,-4.044,3731,"Cet",2,"Cetus"
365,,0.07683,42.09253,6.11,-1.824,8024,"And",0,
377,,0.078131,-71.436891,5.59,-0.631,11677,"Tuc",0,
379,,0.078304,67.166445,5.68,0.845,4753,"Cep",0,
394,,0.081573,34.659797,6.09,3.124,5783,"And",0,
399,,0.08222,26.648764,6.25,-0.255,4212,"Peg",0,
410,,0.083662,27.674784,6.47,0.343,4956,"Peg",0,
417,,0.084395,-0.503035,6.32,0.607,4666,"Psc",0,
418,,0.085039,61.31397,5.8,-0.929,10773,"Cas",0,
443,,0.088928,-5.707618,4.61,1.627,4794,"Psc",2,"Pisces"
476,,0.094989,13.396266,5.55,0.26,5051,"Peg",0,
518,,0.104356,58.436733,5.98,4.32,5603,"Cas",1,"Cassiopeia"
522,,0.105277,-49.075191,5.7,3.649,6207,"Phe",0,
531,,0.10737,64.196168,5.57,-1.554,9890,"Cas",0,
544,,0.110209,29.021502,6.07,5.391,5413,"And",0,
560,,0.113911,-23.10754,6.19,3.213,6794,"Cet",0,
602,,0.121741,-17.38699,6.2,-0.028,8203,"Cet",0,
635,,0.12892,-2.548679,6.43,0.112,13478,"Psc",0,
636,,0.129693,-22.50856,5.93,1.459,8146,"Cet",0,
655,,0.134303,-33.529326,5.67,0.782,4631,"Scl",0,
664,,0.136693,-2.447711,6.18,-1.051,4215,"Psc",1,"Pisces"
667,,0.137128,29.732273,8.31,1.237,4750,"And",1,"Andromeda"
671,,0.138204,-8.824112,5.99,1.024,4785,"Cet",0,
677,"Alpheratz",0.139791,29.090432,2.07,-0.297,10158,"And",14,"Andromeda"
695,,0.142462,63.20404,6.41,-1.425,4853,"Cas",0,
696,,0.142638,-17.578155,6.11,-2.7,3596,"Cet",1,"Cetus"
699,,0.14471,36.627125,6.21,3.654,6268,"And",0,
716,,0.147814,25.462985,6.24,0.533,4896,"Peg",0,
728,,0.150045,28.247543,6.47,1.246,7527,"Peg",0,
729,,0.150672,18.211963,5.57,0.862,4768,"Peg",0,
730,,0.15066,-54.001931,6.32,0.778,5452,"Phe",0,
746,"Caph",0.152887,59.14978,2.28,1.155,6823,"Cas",19,"Cassiopeia"
760,,0.155525,79.714545,6.01,0.894,7750,"Cep",0,
761,,0.155851,-27.987928,5.42,0.975,6663,"Scl",0,
765,,0.156836,-45.747426,3.88,0.652,4824,"Phe",2,"Phoenix"
798,,0.164474,-62.296794,6.34,0.733,7991,"Tuc",0,
813,,0.167278,11.145813,5.54,0.683,10703,"Psc",0,
814,,0.167293,-82.224047,5.29,0.828,4757,"Oct",0,
840,,0.171908,-5.248588,5.84,2.011,4902,"Psc",1,"Pisces"
841,,0.172012,46.072272,5.01,-2.874,6705,"And",0,
873,,0.178565,-12.579897,5.84,1.464,4849,"Cet",0,
910,,0.187739,-15.467977,4.89,3.525,6340,"Cet",2,"Cetus"
930,,0.192894,-27.799737,5.41,-1.521,4248,"Scl",0,
950,,0.195552,-35.133119,5.24,3.6,6461,"Scl",0,
967,,0.199741,48.152396,6.18,-0.347,4048,"And",0,
983,,0.202773,-17.938278,5.29,-1.113,4029,"Cet",2,"Cetus"
1009,,0.209484,44.707195,6.5,0.756,4643,"And",0,
1067,"Algenib",0.220598,15.183596,2.83,-2.567,16153,"Peg",12,"Pegasus"
1074,,0.222099,-84.993978,5.78,-1.595,3422,"Oct",0,
1076,,0.223312,26.987545,6.24,0.647,5625,"And",0,
1086,,0.22524,41.03537,5.71,2.996,7062,"And",0,
1096,,0.228401,-26.022345,5.94,-2.053,3897,"Scl",0,
1099,,0.228994,-26.284959,6.14,-0.978,4008,"Scl",0,
1123,,0.233967,33.206039,6.22,1.152,9406,"And",0,
1158,,0.241008,-7.780532,5.13,-1.129,3777,"Cet",1,"Cetus"
1168,,0.243378,20.206702,4.79,-0.473,3846,"Peg",0,
1170,,0.244005,-18.932866,4.44,-1.246,3671,"Cet",3,"Cetus"
1191,,0.248476,-9.569571,5.77,0.688,11207,"Cet",0,
1193,,0.24886,22.284225,6.25,0.506,9589,"Peg",0,
1195,,0.249515,-34.904223,6.17,-0.275,4251,"Scl",0,
1196,,0.249677,8.820962,6.02,1.566,7157,"Psc",0,
1208,,0.25193,31.535725,6.34,-0.946,3883,"And",0,
1215,,0.252934,27.28344,6.35,0.696,9560,"And",0,
1269,,0.265239,61.000172,6.43,0.811,5193,"Cas",0,
1268,,0.265257,-75.911615,6.49,0.103,4882,"Hyi",0,
1288,,0.269126,-31.446394,5.66,-0.252,4241,"Scl",0,
1296,,0.270527,76.950755,6.35,-0.07,10274,"Cep",0,
1302,,0.272645,43.595049,6.12,0.983,8737,"And",0,
1319,,0.276122,8.240154,6.12,0.635,5012,"Psc",0,
1331,,0.278429,-20.210061,6.5,0.19,11938,"Cet",0,
1354,,0.282513,61.533185,5.74,-0.655,5057,"Cas",0,
1366,,0.284863,38.681636,4.61,-0.272,8825,"And",2,"Andromeda"
1372,,0.285845,47.947405,5.86,-1.821,11073,"Cas",0,
1402,,0.292417,-19.051092,6.46,3.031,6794,"Cet",1,"Cetus"
1415,,0.295295,51.43309,6.11,-3.222,13725,"Cas",0,
1421,,0.296583,1.688727,6.19,0.842,4975,"Psc",0,
1465,,0.304791,11.206214,6.07,0.135,4781,"Psc",0,
1473,,0.305463,36.785224,4.51,1.429,8876,"And",1,"Andromeda"
1493,,0.310625,31.517227,5.88,-0.229,9742,"And",0,
1499,,0.311629,-8.053001,6.47,4.638,5644,"Cet",0,
1501,,0.311712,43.791141,6.1,-0.436,10944,"And",0,
1502,,0.31182,-43.235571,6.33,1.075,4473,"Phe",0,
1562,,0.323799,-8.823921,3.56,-1.066,4466,"Cet",5,"Cetus"
1575,,0.328212,40.729461,6.35,0.133,4526,"And",0,
1599,,0.334142,-64.874791,4.23,4.561,5984,"Tuc",2,"Tucana"
1630,,0.340111,30.935614,5.89,-0.127,11615,"And",0,
1639,,0.341924,48.968633,6.46,-0.236,6029,"Cas",0,
1645,,0.343295,8.190271,5.38,-0.105,4252,"Psc",2,"Pisces"
1647,,0.344178,-69.624913,5.5,0.554,10314,"Tuc",0,
1657,,0.345978,32.911186,5.79,-0.626,3792,"And",0,
1686,,0.352017,37.968603,5.16,1.729,6536,"And",1,"Andromeda"
1706,,0.357986,-77.426873,5.96,-0.253,4165,"Hyi",0,
1708,,0.358665,-28.981469,5.18,0.152,4838,"Scl",0,
1728,,0.362853,-20.058024,5.61,-1.549,3828,"Cet",1,"Cetus"
1772,,0.373745,13.482488,6.25,0.315,4448,"Psc",0,
1803,,0.381051,-12.209438,6.39,4.793,5693,"Cet",1,"Cetus"
1821,,0.384554,-15.942556,6.43,-1.214,3792,"Cet",0,
1921,,0.404348,52.019914,5.58,-1.854,12007,"Cas",0,
1939,,0.408236,-2.219064,6.08,0.174,4463,"Psc",0,
1948,,0.410599,14.315514,6.48,0.198,4557,"Psc",0,
1960,,0.413193,61.831057,5.38,-1.283,9419,"Cas",1,"Cassiopeia"
1982,,0.418445,53.046786,5.72,-0.276,10523,"Cas",0,
2006,,0.423391,1.939692,5.77,-0.023,5153,"Psc",0,
2021,,0.427916,-77.254247,2.82,3.457,5831,"Hyi",3,"Hydrus"
2025,,0.428309,7.691122,6.77,0.012,4323,"Psc",1,"Pisces"
2072,,0.436716,-43.679829,3.93,2.046,7921,"Phe",2,"Phoenix"
2081,"Ankaa",0.438056,-42.305981,2.4,0.327,4695,"Phe",3,"Phoenix"
2086,,0.439375,-18.693632,6.24,-2.18,3723,"Cet",0,
2100,,0.443726,-0.049533,6.16,0.456,5068,"Cet",0,
2159,,0.454085,-25.54717,5.99,-0.238,4807,"Scl",0,
2178,,0.45863,16.025483,6.44,1.095,7594,"Psc",0,
2210,,0.465472,-33.007167,4.86,-0.847,3689,"Scl",0,
2213,,0.466241,19.514039,6.4,0.221,4869,"Psc",0,
2219,,0.467475,17.893125,5.01,-1.039,3818,"Psc",1,"Pisces"
2224,,0.470195,16.445065,6.05,-0.793,3828,"Psc",0,
2225,,0.470454,44.394452,5.18,0.491,8992,"And",0,
2235,,0.472236,10.189848,6.05,3.236,6514,"Psc",0,
2237,,0.472528,-20.335051,6.44,3.901,5917,"Cet",0,
2240,,0.474027,-39.915002,5.42,0.113,3880,"Phe",0,
2256,,0.478632,-50.532859,6.26,0.77,4682,"Phe",0,
2270,,0.482406,36.899694,6.28,0.231,5018,"And",0,
2337,,0.497748,-14.864109,6.15,2.995,6785,"Cet",0,
2353,,0.500655,-3.957332,5.72,-0.482,3903,"Cet",0,
2355,,0.502045,29.751557,5.2,1.211,7370,"And",0,
2377,,0.505534,59.977554,5.94,-0.923,9575,"Cas",0,
2381,,0.506293,-23.78768,5.17,1.544,8239,"Cet",0,
2383,,0.507242,-48.21491,5.67,2.498,6885,"Phe",0,
2388,,0.507729,-40.939586,6.18,0.618,7142,"Phe",0,
2422,,0.51511,77.019404,6.18,3.252,5090,"Cas",0,
2472,,0.523594,-48.803514,4.76,1.14,9288,"Phe",1,"Phoenix"
2474,,0.52367,66.519617,6.18,-0.658,11677,"Cas",0,
2475,,0.523787,33.581642,5.88,0.555,4606,"And",0,
2484,,0.525725,-62.958218,4.36,1.275,10703,"Tuc",2,"Tucana"
2487,,0.525946,-62.965561,4.53,0.965,8105,"Tuc",0,
2497,,0.528105,52.839526,5.59,0.252,4554,"Cas",0,
2505,,0.529539,54.522289,4.74,-0.577,11615,"Cas",2,"Cassiopeia"
2548,,0.539939,6.955463,5.69,1.148,9742,"Psc",1,"Pisces"
2568,,0.543189,20.294316,5.38,0.865,4720,"Psc",0,
2578,,0.545512,-63.0315,5.07,1.777,9048,"Tuc",0,
2583,,0.546969,28.280241,6.26,0.26,4918,"And",0,
2599,,0.549997,62.931783,4.17,-15.83,8224,"Cas",4,"Cassiopeia"
2611,,0.552879,54.894985,5.93,0.643,4779,"Cas",1,"Cassiopeia"
2628,,0.55534,70.981843,6.41,0.504,9634,"Cas",0,
2629,,0.556463,-71.266246,6.11,0.54,7402,"Tuc",0,
2661,,0.561401,-29.558278,5.55,-0.538,4386,"Scl",0,
2663,,0.56217,-35.002078,6.41,3.81,5835,"Scl",0,
2707,,0.573583,66.750351,6.47,0.079,10375,"Cas",1,"Cassiopeia"
2711,,0.574374,-52.37309,5.57,3.539,6404,"Phe",0,
2734,,0.582046,13.371137,6.39,1.19,4601,"Psc",0,
2762,,0.587466,-3.592846,5.2,3.563,6017,"Cet",1,"Cetus"
2787,,0.592454,-0.50561,5.94,2.258,6527,"Cet",0,
2789,,0.592591,-54.821873,6.04,1.791,4847,"Phe",0,
2802,,0.594767,-48.000907,5.51,2.801,6452,"Phe",0,
2832,,0.598557,13.207067,6.32,3.446,6215,"Psc",0,
2846,,0.600877,-14.973035,6.45,1.14,4731,"Cet",0,
2852,,0.601906,-22.842333,6.06,2.615,7234,"Cet",0,
2854,,0.602306,54.16845,5.08,-1,11615,"Cas",0,
2876,,0.607595,60.326215,5.78,-14.22,7249,"Cas",1,"Cassiopeia"
2889,,0.610449,-65.124445,6.43,-0.2,4389,"Tuc",0,
2900,,0.612903,44.488587,5.14,-1.243,3811,"And",0,
2903,,0.613142,15.231725,5.89,-1.625,13478,"Psc",0,
2912,,0.61468,33.719344,4.34,-1.978,12482,"And",5,"Andromeda"
2920,"Fulu",0.616188,53.896909,3.69,-2.608,16623,"Cas",4,"Cassiopeia"
2926,,0.618664,24.014136,6.18,0.92,4541,"And",0,
2937,,0.621727,-54.393819,6.4,0.566,4859,"Phe",0,
2941,,0.622393,-24.767267,5.57,4.632,5519,"Cet",0,
2942,,0.622561,35.399501,5.45,-1.623,5083,"And",1,"Andromeda"
2954,,0.625136,3.135351,6.43,-0.314,4259,"Psc",0,
3031,,0.642602,29.311751,4.34,0.835,5117,"And",4,"Andromeda"
3056,,0.646883,-25.107819,6.43,-0.759,4022,"Scl",0,
3083,,0.652748,49.354589,5.45,-3.584,3659,"Cas",0,
3092,,0.655462,30.861024,3.27,0.72,4376,"And",7,"Andromeda"
3093,,0.656063,21.250472,5.88,5.661,5165,"Psc",0,
3132,,0.663247,82.493762,6.38,3.771,6079,"Cep",0,
3137,,0.664428,-44.796293,6,1.131,4590,"Phe",0,
3138,,0.665436,21.438495,5.36,-0.16,4559,"Psc",0,
3170,,0.673659,-59.454604,5.89,3.904,6029,"Tuc",0,
3175,,0.674606,-16.516676,6.49,0.662,5031,"Cet",0,
3179,"Shedir",0.675116,56.537331,2.24,-1.985,4541,"Cas",16,"Cassiopeia"
3185,,0.675771,-23.804876,6.14,3.837,5510,"Cet",0,
3193,,0.678437,-4.351841,5.9,0.101,4680,"Cet",0,
3231,,0.68533,39.458664,5.3,0.117,5072,"And",2,"Andromeda"
3245,,0.688766,-46.085007,4.59,0.204,4942,"Phe",1,"Phoenix"
3269,,0.693343,24.629008,6.06,0.545,7229,"And",0,
3277,,0.69621,-56.501315,5.72,1.589,8217,"Phe",0,
3293,,0.700397,40.688258,7.03,3.534,6492,"And",1,"Andromeda"
3299,,0.700953,66.147592,5.83,-0.17,4770,"Cas",0,
3300,,0.701081,50.512526,4.8,-3.41,11838,"Cas",1,"Cassiopeia"
3330,,0.707869,-65.46803,5.38,2.314,6223,"Tuc",1,"Tucana"
3334,,0.708618,58.753411,6.18,-1.456,9589,"Cas",0,
3352,,0.711609,-60.262807,5.99,1.739,4293,"Tuc",0,
3356,,0.711914,-38.463483,6.05,0.241,9907,"Scl",0,
3405,,0.722567,-57.46306,4.36,-0.031,9213,"Phe",1,"Phoenix"
3414,,0.724466,47.024546,4.95,1.301,7952,"Cas",0,
3419,"Diphda",0.72649,-17.986605,2.04,-0.312,4813,"Cet",6,"Cetus"
3436,,0.73058,-12.011813,6.01,2.254,4652,"Cet",0,
3455,,0.7365,-10.60955,4.77,0.494,4853,"Cet",1,"Cetus"
3456,,0.736683,-38.421686,5.9,0.818,4587,"Scl",0,
3478,,0.740612,47.863984,5.66,-0.747,12111,"Cas",0,
3489,,0.742107,-62.497591,6.06,1.346,6518,"Tuc",0,
3504,,0.74542,48.284364,4.48,-2.187,10821,"Cas",2,"Cassiopeia"
3505,,0.745666,-22.006135,5.22,3.084,6968,"Cet",0,
3521,,0.749187,-42.676558,5.94,1.896,7234,"Phe",0,
3527,,0.749959,-53.714895,6.15,2.808,6186,"Phe",0,
3544,,0.754774,55.221396,5.41,0.436,9237,"Cas",1,"Cassiopeia"
3552,,0.756702,-4.62916,6.15,-0.873,3635,"Cet",0,
3559,,0.757969,-12.88081,6.15,3.693,5884,"Cet",1,"Cetus"
3572,,0.760862,74.988073,5.64,0.797,8644,"Cas",0,
3576,,0.761585,-16.42422,6.47,1.722,7147,"Cet",0,
3583,,0.76265,-47.551985,5.8,4.897,5773,"Phe",0,
3604,,0.769669,44.861497,6.03,0.443,10680,"And",0,
3607,,0.769929,-22.522097,5.49,0.641,4892,"Cet",0,
3632,,0.775822,15.475504,5.36,-1.524,3874,"Psc",0,
3641,,0.777313,69.325408,6.39,3.339,6618,"Cas",0,
3649,,0.778462,59.574539,6.41,-3.443,4699,"Cas",0,
3675,,0.783738,11.973849,5.51,0.817,4875,"Psc",0,
3677,,0.784232,41.964834,8.9,2.664,6285,"And",1,"Andromeda"
3685,,0.787118,19.578702,6.11,1.097,7375,"Psc",0,
3693,,0.788981,24.267178,4.08,0.263,4664,"And",4,"Andromeda"
3697,,0.789898,6.740956,5.98,0.23,4966,"Psc",0,
3717,,0.795339,-18.061339,5.7,0.514,4323,"Cet",0,
3721,,0.796119,74.847573,5.42,-1.448,10749,"Cas",1,"Cassiopeia"
3741,,0.800296,-21.722492,5.57,0.461,10567,"Cet",0,
3750,,0.802487,72.674482,5.86,1.925,4830,"Cas",0,
3760,,0.804836,7.299928,5.92,-0.327,4657,"Psc",2,"Pisces"
3765,"96 G. Psc",0.806382,5.280615,5.74,6.378,5074,"Psc",0,
3781,,0.809777,-74.923438,5.09,1.028,4249,"Hyi",0,
3786,,0.811373,7.585079,4.44,-0.458,3990,"Psc",3,"Pisces"
3801,,0.813892,50.968168,4.9,-0.606,11405,"Cas",2,"Cassiopeia"
3807,,0.815758,-46.697648,6.28,0.718,5059,"Phe",0,
3810,,0.816308,16.940644,5.07,3.219,6277,"Psc",1,"Pisces"
3821,"Achird",0.81826,57.815187,3.46,4.586,5943,"Cas",5,"Cassiopeia"
3834,,0.82054,-24.136672,5.9,2.086,4960,"Cet",0,
3849,,0.823782,-13.561274,5.59,0.94,4282,"Cet",0,
3858,,0.825953,-23.362144,6.27,-0.578,8210,"Cet",0,
3881,,0.830234,41.078911,4.53,-1.857,13018,"And",6,"Andromeda"
3885,,0.831433,27.710286,5.55,0.813,6738,"Psc",1,"Pisces"
3903,,0.834379,-43.394921,6.49,1.311,7291,"Phe",0,
3909,,0.835443,-10.644326,5.17,4.183,6227,"Cet",0,
3919,,0.838403,45.002258,6.13,1.123,8992,"And",0,
3949,,0.844768,-50.986816,5.24,0.887,6938,"Phe",0,
3951,,0.845442,64.247549,5.35,-1.112,6170,"Cas",1,"Cassiopeia"
3965,,0.849263,51.508032,6.38,2.24,7183,"Cas",0,
3988,,0.854551,61.805494,6.04,-13.96,2329,"Cas",0,
3992,,0.85509,3.38502,6.39,0.692,4720,"Psc",0,
4023,,0.859386,51.571427,6.22,-1.214,9117,"Cas",0,
4104,,0.877951,-24.005844,5.47,-0.698,4364,"Cet",0,
4147,,0.883471,-1.14426,4.78,-1.495,3893,"Cet",1,"Cetus"
4151,,0.884511,61.12397,4.8,3.436,6122,"Cas",1,"Cassiopeia"
4164,,0.886793,-24.776876,6.44,2.106,6550,"Cet",0,
4185,,0.891173,37.418209,6.07,0.905,4595,"And",0,
4200,,0.893839,-62.871352,5.73,-0.966,3841,"Tuc",0,
4212,,0.896547,52.689293,6.27,1.537,7822,"Cas",0,
4257,,0.904887,-8.740662,6.15,0.557,5029,"Cet",1,"Cetus"
4267,,0.909785,19.188417,5.8,0.631,9774,"Psc",0,
4283,,0.914667,83.707435,5.59,0.875,8415,"Cep",0,
4288,,0.916139,23.628335,5.46,2.562,4826,"And",0,
4292,,0.916715,58.972698,4.83,-0.185,4463,"Cas",0,
4293,,0.916751,-69.527084,5.45,1.287,4673,"Tuc",0,
4298,,0.918114,48.67852,6.28,-0.305,3536,"Cas",0,
4317,,0.920742,24.557062,6.19,-0.012,3901,"Psc",0,
4346,,0.928444,-7.347149,5.88,-0.45,3952,"Cet",0,
4363,,0.932093,-27.775839,6.11,-1.22,3561,"Scl",0,
4366,,0.93292,27.209381,6.08,1.626,8203,"Psc",0,
4371,,0.933747,-11.266526,5.35,-0.788,3980,"Cet",1,"Cetus"
4382,,0.935867,13.95196,6.46,0.973,4924,"Psc",0,
4383,,0.936931,57.996557,6.2,-0.292,4199,"Cas",0,
4422,"Castula",0.944432,59.181056,4.62,0.684,4934,"Cas",1,"Cassiopeia"
4427,"Cih",0.945143,60.71674,2.15,-3.981,10314,"Cas",17,"Cassiopeia"
4436,,0.945885,38.499345,3.86,0.862,8224,"And",6,"Andromeda"
4440,,0.946377,60.362836,5.56,-0.528,10480,"Cas",0,
4446,,0.948624,68.775657,6.39,2.329,6847,"Cas",0,
4463,,0.953445,23.417648,4.4,0.161,4968,"And",3,"Andromeda"
4475,,0.955435,61.421895,6.44,-0.052,4968,"Cas",1,"Cassiopeia"
4501,,0.961012,45.839379,6.1,0.464,4796,"And",0,
4510,,0.963931,28.992217,5.44,-1.052,4708,"Psc",0,
4520,,0.965142,13.695865,6.3,0.44,5064,"Psc",0,
4552,,0.970615,33.950885,5.99,2.235,4849,"And",0,
4558,,0.971915,21.404495,6.47,0.905,8547,"Psc",0,
4563,,0.972834,-60.696239,6.23,0.062,8488,"Tuc",0,
4572,,0.975285,66.351793,5.97,0.815,9649,"Cas",0,
4577,,0.976766,-29.357449,4.3,-2.584,13879,"Scl",1,"Sculptor"
4587,,0.978852,-11.379975,5.62,0.663,4950,"Cet",0,
4655,,0.997135,6.483225,6.14,-1.467,3628,"Psc",0,
4675,,1.000988,44.713243,5.69,0.311,9680,"And",0,
4709,,1.008587,70.982988,6.4,1.205,8188,"Cas",0,
4714,,1.00916,65.115068,8.36,0.468,7762,"Cas",1,"Cassiopeia"
4770,,1.02174,-38.916527,5.59,-0.396,4516,"Scl",0,
4786,,1.024179,49.54422,6.48,-1.063,4666,"Cas",0,
4801,,1.027401,-16.265573,6.47,1.631,4517,"Cet",0,
4829,,1.033838,-57.002389,6.12,0.713,4979,"Phe",0,
4844,,1.038463,51.034938,6.48,-0.293,8283,"Cas",0,
4852,,1.040674,-31.552005,5.5,1.237,8600,"Scl",0,
4879,,1.04525,-65.456102,6.25,-0.874,3689,"Tuc",0,
4889,,1.046971,31.804263,5.5,-0.119,10254,"Psc",2,"Pisces"
4890,,1.046997,-46.397311,5.39,1.07,5053,"Phe",0,
4893,,1.047305,26.299391,7.21,3.254,6700,"Psc",1,"Pisces"
4903,,1.048407,41.345157,5.95,0.797,8011,"And",0,
4906,,1.049058,7.890135,4.27,0.539,4944,"Psc",6,"Pisces"
4911,,1.050423,47.376158,6.46,1.547,7494,"And",0,
4914,,1.050705,-4.836601,5.4,0.352,4654,"Cet",1,"Cetus"
4932,,1.054918,-29.525848,6.28,0.71,4985,"Scl",0,
4962,,1.06028,61.074823,5.92,-3.019,6235,"Cas",1,"Cassiopeia"
4979,,1.063619,1.366846,6.06,2.164,7370,"Cet",0,
4998,,1.06733,52.502161,5.99,-1.581,4082,"Cas",0,
5021,,1.072084,61.580184,5.83,1.294,6010,"Cas",1,"Cassiopeia"
5034,,1.074339,29.658806,6.2,2.969,6532,"Psc",0,
5042,,1.075717,-33.532845,6.44,0.37,4717,"Scl",0,
5074,,1.081288,5.656262,6.03,-0.471,3943,"Psc",0,
5081,,1.084821,14.946133,5.64,1.955,6636,"Psc",0,
5121,,1.093579,-9.979323,6.09,1.249,4826,"Cet",0,
5131,,1.094709,21.473181,5.33,0.7,9488,"Psc",1,"Pisces"
5132,,1.094919,21.465442,5.55,0.88,10354,"Psc",0,
5141,,1.097008,4.908372,6.35,3.306,6808,"Psc",0,
5165,,1.101407,-46.718414,3.32,-16.68,5085,"Phe",2,"Phoenix"
5164,,1.10143,-9.839354,5.58,-0.706,9406,"Cet",0,
5170,,1.102141,-23.992451,6.12,0.772,4708,"Cet",0,
5175,,1.103111,32.181485,6.28,0.093,4310,"Psc",1,"Pisces"
5204,,1.109341,12.956039,6.14,0.515,4924,"Psc",0,
5240,,1.116702,56.934972,6.41,1.429,4510,"Cas",0,
5251,,1.119292,53.498185,6.31,-2.24,3991,"Cas",1,"Cassiopeia"
5259,,1.120255,-23.996334,6.36,2.173,7549,"Cet",0,
5268,,1.121838,-61.775289,5.36,0.511,5088,"Tuc",0,
5296,,1.129502,-9.78555,5.71,2.343,6518,"Cet",0,
5300,,1.129957,-41.486916,5.21,1.433,8024,"Phe",0,
5310,,1.132544,20.739113,5.56,2.186,8291,"Psc",0,
5315,,1.13324,1.993042,6.44,3.012,5172,"Cet",0,
5317,,1.133559,43.942092,5.04,1.187,8383,"And",0,
5319,,1.133701,32.01213,6.23,3.145,6738,"Psc",0,
5336,,1.137477,54.92034,5.17,5.779,5551,"Cas",0,
5346,,1.1395,5.649819,5.51,2.777,7047,"Psc",0,
5348,"Wurren",1.139742,-55.24576,3.94,-0.869,12367,"Phe",2,"Phoenix"
5361,,1.142627,58.263449,5.77,-0.564,9823,"Cas",0,
5364,,1.143164,-10.182264,3.46,0.561,4557,"Cet",5,"Cetus"
5372,,1.145613,86.25709,4.24,-0.43,4468,"Cep",2,"Cepheus"
5412,,1.15341,80.011579,6.24,0.583,5006,"Cep",0,
5434,,1.158368,47.241792,4.26,-2.45,9366,"And",2,"Andromeda"
5447,"Mirach",1.162194,35.620558,2.07,-1.84,3837,"And",8,"Andromeda"
5454,,1.163667,19.658408,5.57,0.258,5573,"Psc",2,"Pisces"
5477,,1.168715,-57.694419,6.41,0.915,5079,"Phe",0,
5483,,1.169845,15.673912,6.07,-0.018,3923,"Psc",0,
5485,,1.169985,-8.906135,6.4,1.029,4794,"Cet",0,
5493,,1.17188,42.081475,5.67,2.079,5884,"And",0,
5494,,1.17207,25.457763,5.81,0.4,4050,"Psc",0,
5510,,1.175987,2.44567,5.97,-0.888,4006,"Cet",0,
5518,,1.177579,68.778621,5.32,0.676,9742,"Cas",1,"Cassiopeia"
5542,"Marfark",1.185017,55.149901,4.34,1.279,7952,"Cas",3,"Cassiopeia"
5544,,1.185213,31.424736,5.15,-0.691,7423,"Psc",1,"Pisces"
5550,,1.186189,37.724121,5.8,-1.12,11523,"And",0,
5566,,1.190428,64.202677,5.56,0.092,10437,"Cas",0,
5571,,1.190894,21.03465,4.66,-0.693,4804,"Psc",3,"Pisces"
5575,,1.191381,10.291908,6.49,0.88,5072,"Psc",0,
5586,,1.194342,30.089638,4.51,0.94,4679,"Psc",6,"Pisces"
5589,,1.194829,65.018854,5.57,0.191,10894,"Cas",2,"Cassiopeia"
5594,,1.195419,-2.251079,5.93,-0.245,4155,"Cet",0,
5626,,1.204601,79.673963,5.6,1.009,9419,"Cep",0,
5650,,1.209465,45.337531,6.13,-0.307,3635,"And",0,
5661,,1.212616,-37.856479,5.95,1.743,7317,"Scl",0,
5679,,1.21652,30.064229,6.24,0.918,4888,"Psc",0,
5688,,1.219398,61.706188,6.4,-0.123,9288,"Cas",0,
5737,"Revati",1.228857,7.575354,5.21,1.576,7117,"Psc",4,"Pisces"
5742,,1.229152,24.583713,4.67,-1.01,4761,"Psc",7,"Pisces"
5743,,1.22924,7.578261,6.44,1.575,6319,"Psc",0,
5772,,1.234695,28.529575,6.33,-1.724,3525,"Psc",0,
5778,,1.235453,16.133479,5.97,0.248,11153,"Psc",0,
